# SkillLens artifacts -- SHA-256 checksums
# Frozen 2026-05-07 -- owners reconciled with main repo; orphan skills tokenized
#
# Verify any file:    sha256sum -c checksums.txt --ignore-missing
# Reproducibility:    when the evaluation harness is published, hashes
#                     here MUST match the harness's emitted artifacts.

1669f93dc1025a5149c09f4b5d64de4803e6e214281dda51f8f98e87f5624e27  data/skills/behuman.json
bd44d6a1211ae2dd626f0a3dfdb9eedd090fb5b4e45726dc012a42f7f9108da6  data/skills/bingbu.json
bdae8395609afd0bc559032ebd922f07f245d16e06aa7985b5d411d37792391a  data/skills/biomass.json
f21ba82e0751d09c5945ea863d16be3b1276155ee2a4b1606daf4741dab44470  data/skills/bmad-product-brief.json
fb4b6ce843c182f0e69c0667fcfb42485b1d12e52dc66610bc7ad9732a73d991  data/skills/boiler.json
3d92e4579663beca34b0beec2d576a03bcc7286cdb67f2283f95d103957bcaa6  data/skills/bom-sop-check.json
023702934a41af26523421784b46cc71626650fb9b413daba6a31888b151c373  data/skills/book-translation.json
c3af1a8a49bc7a9e8631e99f78b7a317484dc5cbd9168a370a4b276764307cf5  data/skills/brand-voice.json
dec6f20f71da953ec1abf2b156b0410146d6c576e6289f3451865eaefc2306ea  data/skills/broiler-feed-intake-calculator-and-formulator.json
8eddb07310e98b2da7c84470a46b815b2a440d8a51b220bfe8bb958860853905  data/skills/call-prep.json
430ae11aa05783c0bcf57e638fe6f096fb9417eef18ad9f2feae21cdcc06ad15  data/skills/cargo-loading-safety-and-balance-protocols.json
e566fca280bbdc53d57bef6a4c91abb615680c2c4110e9c9b1d7862354ca9c85  data/skills/carpenter.json
51c5fa8b04f76599638517681358471a1f9f80de90f26d36380fe32e8664d1c9  data/skills/carrier-relationship-management.json
b936b1621a6124a28850373ce817002bd39a0c4a3286f13b0257f8eede335adc  data/skills/ceramic-artist.json
b7312849543b8d4873766aff41e22dbacda56b65b2b5f0a986f43867deaf2fec  data/skills/chef.json
2468bd3a16d4bf76c40b2c19810fcf0165d97f232ef16a0d92b39fab0c38dbbf  data/skills/cjl-relationship.json
5b9aa14cdc666b2d795a5c1a8caad1d070552cfd083fe91454da0d027da88885  data/skills/claude-scientific-skills.json
8324408b1ced7445f986a2d14fb5aa0f7861783950c3209aba0f3616446112c1  data/skills/clean.json
5df3a655cd175af0f12a579c82ddad4b0aac071a93afd8fde3d09fc6076aa9c8  data/skills/cleaning-staff.json
24d729d87661f1047ae65e28f70887ef33c3a644c47d206c91daecafd3c222b1  data/skills/cognitive-flexibility.json
62138e8357d418c5c6dd6fabaae7fc92976bae912d4e0d858de9ee56005bc16e  data/skills/cold-chain-risk-calculator.json
2324eedeb1146c75974f5632d44ccde062e965ac98661eb694d1103d84ed0bee  data/skills/competitive-landscape.json
512e12ce88e5e7824a495e45d77eb1eff2fa871054a1aa63c6ed79b4e1cc2831  data/skills/compliance.json
ff463f4514cf193d0a677e3231874738aed979681201debf7185b582ac76ae4f  data/skills/construction-safety-inspector.json
8d01034dc89d0aef73cfd5d772698e668fb5c880ef24fce1e76e8d2cbe5591ed  data/skills/content-creator.json
044a61edf1e29c01686f8e631d071e85002a716fe7e88101ec62984fe491da5d  data/skills/content-engine.json
415fe0b078b8717a90a814f9ac8d9b96198687fe2265824b863975d7d5c69fb9  data/skills/council.json
cfd10077ff034025dc7ce7efe5544da99649d38c0e427d3d9fb265bcfa198b48  data/skills/crane-operator.json
3595f3791bbe05a92cbbefe12b9541b8ae68f82f32df75e814a0edbc8d7d5f39  data/skills/create-prompt.json
0a2f1444e609882fb7146027eebd88fffa6cc84945cc8c0653474abf3c36601f  data/skills/crosspost.json
60b4f18f0d0e86e36113007120b1f05b20faaa664562c99bae967f65f3a2ab5a  data/skills/csi-specification-writer.json
3f3c78b1642fee0c02d03bb5918b375c1068acc900f5aff79846a6c01a8380e8  data/skills/customer-support.json
111f144b971d1a7f667972518b703bdd224f6d77e2e550966bfc4eb82dc8ed15  data/skills/customs-trade-compliance.json
c3966122b2ffbcdaa818e7241dc9ce42cd5c644b0f3e484af19763672a4d4f2c  data/skills/dbs-action.json
cf360205c6899a9e8149e8df8b80820fcbec056866592857570d02e53c37405f  data/skills/defense-maintenance.json
0ca8798d4cf4cb0786036335d2c0a80d6b755ebaeb1abc56429cfb618e4e7b19  data/skills/doc-coauthoring.json
71ae9229d1b9ea100c72dec379be3f37e32304cd68ee09a0f05b6928e15114ab  data/skills/dock-scheduling-coordinator.json
75ab1b33799595bbaeafe124aab1966b8f7ea886a1e8a2b454eb0e72f4d99eca  data/skills/docx.json
3554ca60185fca59b35b4a95a85d78d9cada61855f45c99af4e866dcae6f0799  data/skills/dog-potty-training.json
7a6eacf99d3a2af275ef5e592b3aa12b4ccd70b6b52d5de13f8a0ca6de3f1efd  data/skills/draft-outreach.json
719726d0eee2090d90de0e80d173b45c6d441cca27898d8e20feb829acee80a3  data/skills/eam.json
5e2b5bea92ecbb88a090a0c911d1889a20be3254be84ed1f82b9e809bea6d1e6  data/skills/eldercare-emergency-contacts.json
d71ea7c6cc0814b2b7807041c556865c3fb31eefd056201cf8ad1c65bf311e06  data/skills/elderly-caregiver.json
9760ca77bd26af6fd467161bd59b4fc7a34af8ff0a710801b78b2b3386dc1f79  data/skills/email-drafter.json
d7a8e67bfd2310f597627938fafc4a5b2b66fa45d98c099cd9ad2156d8ce6060  data/skills/emergency-distress-signal.json
2de9ca190e068f959b0cb1a31712cd826bd0093eda70939499d12c66fb486fa5  data/skills/emotion-memory-assistant.json
a736e7e5548521726f91c18172d2617b81fbf42610903fa6d3b7ac85586c06e0  data/skills/employment-contract-templates.json
11f8822e7ad0d12e99021d02765c15e71c31278c0c12b4ebdc5e6fdd09e61648  data/skills/endurance.json
df3349f4ae126eabd564f5c3a3369437732776a5469c04acad569ada5e7f55b4  data/skills/energy-procurement.json
b307d6c46ad03fb44986d665d6d3426cdb53042cf77f040b9f97208c3f13554f  data/skills/escape-from-captivity.json
a6ec57918f7e81574decffaba38b62d52e2cf79cfddf720fa7fd3775ad5c2818  data/skills/exercise-form.json
36e2432790036380097254bcc5ac7ccc0a3ad3975419c31f9f7f0b42ff4728f5  data/skills/experience-wisteria-shadow-trap-fukuoka.json
8c11a9aef8faf8934c890019c0236a2b85a90e7c17bff506bf87ef2ef0418ebb  data/skills/explain-like-socrates.json
e48e91421b446d8343af9632c5ae6a0d8f4096212cad8739a3d7e035c2009e79  data/skills/extract-errors.json
6d325a5237420ae4a589a487e7060c60270d76df681492300c931d685542e917  data/skills/f1-pit-crew-engineer.json
7f24744a179f023b4c6c97c258c46c58120db53ac9c4533488dc5afafb123dfb  data/skills/family-grocery.json
2b77b3a1d68e74fc372b5930c1c968ba881a224a2d205cebc64b889abc32d7f3  data/skills/farm-machinery-operator.json
b9213fd18b917ecc036ba79404e26ef5b0a9ec57c75873e96fadd5440490ca68  data/skills/fda-medtech-compliance-auditor.json
70a0ffa7ce541203af511aca52ce48e21f15308ccd6a3de921236438aa84b9c0  data/skills/feature-flags.json
112bac3ea509d3f31f367f972b9dba954b4213fef4df4c39a7c11d9778c24a58  data/skills/fifo-lifo-controller.json
d821832deadcd05a5c92bd5a52ab4d3eed7e64350d9d49444bc15205eeae5936  data/skills/filter-capsicum-varieties-by-agricultural-parameters.json
b1c0ad79d51f4c870f9b8697dd8f1b2e91f0f0ff77749808a13c48a4dccf4bd1  data/skills/find-community.json
31215985e35ed33a7b1a28cb208308ca1a04db25eb707ac267869bc803a30105  data/skills/first-aid.json
94ddb451d3e97a6a97bb47c0e00d3fee0340cc94dac6886de39f8ca9daca0fdb  data/skills/fitness-analyzer.json
3ab1dbb92495f57e6719d2ea2164db51aaa7eef7f272cfd3754068321cda139d  data/skills/fitness-log.json
7a2751fabdcc11e83c9dd27bbfd8ce50b37f748aaa39d9903e2dd2539b5b7e53  data/skills/fitness-support.json
edf22cc5176cfd63662e9a5b3134d1ca6d41671486130437c87127f93499f9b0  data/skills/fix.json
a05da6c6a37467c05052999972946ab3ec77256aaa09ba543d1253b2b3c9a640  data/skills/flags.json
43bcf7825154cc6a0e3a6ba8b4699198ee9ad547a9161f924056327a3ff52728  data/skills/flow.json
d1c5f00dcb2274758e457d789c3d0a473e74e990862c316b4ee3f406a1a861cb  data/skills/food-safety-manager.json
54d855a2028ffb3cada3caa9b1f595ac43f3ba8acaabf86799a005eb6a978697  data/skills/freight-audit-validator.json
1e8b5f45ae777d586b93d8f4d0a57c462fa0957d6a823ed1f84297836edd1c99  data/skills/fridge.json
0f57988e1fd684becd675546fa6f060282972d6a955276804b90ce9091bab958  data/skills/generate-american-emergency-alert-system-messages.json
53a84c3ea92fd259131292067ff34959cbb129bbf86ac72861413813f87c2d18  data/skills/generate-american-emergency-alert-system-warning.json
b4c3c6e26dfaaddeec286315ad9cbe644e71bb27c7d55eca6ebdb494f6da44b7  data/skills/goal-analyzer.json
301577cbb1865c1e7d5fd9e12f541690a86dd32b9de2b0cc50f28e1edafcaf6c  data/skills/gold-washing.json
2f3419a08e583f398e59890933d1ec32234ef0227670ffa3cc01717bb9d134ea  data/skills/gourmet-organizer.json
bd74cfe564ce39e7a0ebb37ba2185907a87a8b9b7a56a36f863f6dae23e9a660  data/skills/gps-navigation-assistant.json
e1ee7b67a5c783527cc9ee0794a8eaf7084324c8be4c874ba014f900d191bb23  data/skills/grow-sustainably.json
94129c800055fbb953c1645f51a84c231a2e1caea4e7b8e55a4a52281b496878  data/skills/gtm-enterprise-account-planning.json
36b0906c95ca21067f5c7f1214427c0f9b70456e7836331a3ffbfcb0d343b8dd  data/skills/guard-admin.json
f6423573b5d2cc5256f8eeb80e1208e27c930ed0740ba2ccc1f9c0a2b1bdb7e9  data/skills/gws-sheets-append.json
3c818e2f8201171a9c3cfcbf04d7d7186b1217cccc6be339dbf49cb0f36fca94  data/skills/gws-sheets-read.json
0d99e0b0050fa2479c65a1452372d6decaca4be60b8929c66b8450305e187570  data/skills/gws-tasks.json
5dc2ca34721ef226673139ff8ca4b7b31decad3685d3b18d5db0fcdc922fddfd  data/skills/healthy-meal-reminder.json
8c0990df32b01092bd1f593d66259c2c9febeb3a6716695b6deb6e00ebd8974f  data/skills/high-protein-authentic-recipe-finder-no-chicken.json
a84f43df27d0bfa9c50031bd9931a94127dc67a54c131b151c7293f8af2c6d10  data/skills/high-security-corporate-meeting-planning.json
acb34301f700de8fa40a208f5ed139232d26222827c8eb0b650188b4c7c02bfb  data/skills/hipaa-compliance.json
f31ec616ec3ccf9bc6293a0909771d0037b5fca32989914e15561945314a99bc  data/skills/home-health-aide.json
586c6f9f0c3d5e412bcf406a53e7f6ee8896c3d41c93fdd0907517233d7a960f  data/skills/home-organizer.json
9649158bf2c916e18ab977cb2ba7190fb6abaa5730c33ad43e4dc13add817077  data/skills/homeland-spaceport-reentry-debris-response-and-force-protection-cell.json
82c48f8696363d5639b7b644e9431f3ce79cd450b361a500c4c013bb2c1a82b7  data/skills/household-cleaner.json
b7ae2b8381f675afb8bb57783d230c90812cf584b7101118f0008575b7e4a68b  data/skills/housekeeper.json
a8c16678faaa681571aaf194c58d25e81d31f0e921ec2d8fee69e602619f04ff  data/skills/housekeeping-trainer.json
f1568bce6dd4fca710ba07c3f53e34818f607a3a89f7dd18ca1f1470f59ea02d  data/skills/hypothesis-formulation.json
a67f0fb300452fb04eb6c7c9e6c783e643b54967e526bde1c732208a0a031e79  data/skills/implementing-ics-firewall-with-tofino.json
215933f3ebad87e05b3ad557675fb89b8cd80f6459dd4334b15ea33aeb3233e8  data/skills/implementing-purdue-model-network-segmentation.json
a87c0cfdc6436046d304762934c36402bd4e75e7227959adb85cbdce2a6fc2a5  data/skills/inventory-demand-planning.json
bde09dec130a2361bc9f6d8d01859068aa304f26f71a823432c2ba3a976452bc  data/skills/investigation.json
f1e05389a7d9d8a7b400867a07ad2ee3b97f20cd16535283f1e06aa1b298fd59  data/skills/investor-materials.json
3fea72ebdad6fa40c2f0be344b0801fa9bd779ce63b6f446e47e04e03e795403  data/skills/investor-outreach.json
f45a2d227860a7c6e3b74accaf41e4923df9e342ec59a460cf3970b76fbe019d  data/skills/island-selector.json
c254c8a3e1b54a8afde60d6d60a41ae7c8e8652e0beffc7e302c33103880c634  data/skills/jade-carver.json
630c328303502506b48f09005e36aa3fe5ab8920ff3220249a27cdb0cf9422fc  data/skills/kinesis-advantage360-pro-kb360-pro.json
879fea40bfecd242374ec710824d4745be21da9bb91efefe6a9217e1914c45e5  data/skills/last-mile-delivery-optimizer.json
45a6406bc05a416b71f2a0ccab952dbfa883e155b21b032a6dcc6fb134b2b541  data/skills/launch-strategy.json
c3e4fae17806c78a58ed1f16fc98674b0011557dae18a9a2fd504dd38eee0d78  data/skills/lead-magnets.json
ed0247ee8e53d9c1bc2b78f5dde3399ff972236277589dc6de5712085353e53c  data/skills/legal-advisor.json
60e3bdd482c41de9a7257b3e702e144ef13dddefde088bb558c53c03a936d7c0  data/skills/leiloeiro-edital.json
f5e6c83708af7484c0ab89b98644bd4d2122e6e46c5e669f576dcd127348773b  data/skills/leiloeiro-ia.json
6d80ca865a7ff45af61b3b12daf0a6132fe8cf77dd6081b4db8f2059c1627f29  data/skills/leiloeiro-juridico.json
8283a031bc329340a4d8362ad61e7b1cb0ecb0e3edfe55c52872d4a0bb65b037  data/skills/lex.json
c8b2b8d998519cb3546dd2f982213c4b7ab2124c3f2645cc5a22ac4ace797f9b  data/skills/lidar.json
66ac6815307ff05b6207a939ecdb8d2f95af3d9e14e7af7680822d70b59e1133  data/skills/literature-search.json
6970b3658dc79626c652c977554ebab720db15e51b0c89a24640075f274c74ac  data/skills/locksmith.json
f585b3e333e295f5338b2ec1c617b2aed212850950b8c0a0a76397925509fa8a  data/skills/logistics-exception-management.json
6af07cdf2a1f37650b602ad69a1dfbfb4afb2c5900dc5677eed93ec681180ead  data/skills/love-chat.json
399657496c80439db6ac9298c1a3904f80042c3b89282498a6f7e9eed882a544  data/skills/maintenance-scheduler.json
f1896e4f454cffbc0de8339b5d817a6f6c04f51601086b9f687a4d093538aeab  data/skills/manufacturing-shift-handoff.json
5793c5b614f4e12e34c2877f9a6a265096b9c670c7b5c6830a4c6a86b8c35e56  data/skills/market-sizing-analysis.json
6a1cfc73d41328951c4417f347442e553c7ea156b2d1dbf960494080cfd34f2c  data/skills/meeting-briefinging.json
984a24fee0d57cc39a2e48737b2bd1f7cbbad34dd0dcbe206f3d4dba10eb2e4c  data/skills/meeting-notes.json
934c0dd106658bf49481bddfa74483fd2624f4a9dbf9381316bb21ab6f2d83d1  data/skills/memento-flashcards.json
dfe317a58958b5880cce96cf3b8a1548ac7556ffe02440fdfdf13b3f32ee506d  data/skills/mental-health-analyzer.json
2174871a51602e8d97645101938d683feb7393f49074d28887835913240fac02  data/skills/military-manual.json
29bc910d1fe1c41490612bc6d44e33467603f6686a51d8779b1189309b421ef3  data/skills/military-officer.json
76fafaf36ee82af3fbdca62b4a0d0a0786f58368997e6cde897ac86e09859f74  data/skills/mobile-repair-technician.json
867666f7d3c093ee8fcc764b87ba746bae5f3a5ae3a6c305fb849651e2711910  data/skills/mood.json
8949dbd06053ceefeb1da87f8b7a5b708eeaae2a3a54601c93d7513f4e8ad7cc  data/skills/motor.json
53bfe24d75d4db4b1b8ce818fe150f5f2865e8cd63a6c17fda5307140d438c28  data/skills/muscle-gain.json
c7e8553562643c8d50257e9af09001b550228afb28eafd51ef263a8ec3ca23a2  data/skills/nursing-assistant.json
7fa9d31b029dd70e4c8b350b632f68a7e59f2cdf77caf9515909f30c390a30ac  data/skills/nutrition-analyzer.json
4ddb819915b50c4379822053c8c062815b771fcc6e1bba4b9550f7e8c869fea1  data/skills/occupational-health-analyzer.json
ba878c2c8dc5122bb078137da6142a09a77bb0bb926c76b4124b8d4e560b3334  data/skills/odoo-project-timesheet.json
028206d5cddf754d0f8d21a0b2aa792a05bb22d92f3d5f23f4994c343c415216  data/skills/omnichannel-fulfillment-allocator.json
3f53c48f6b2126081dbee6f170b3c155596194951f00525b23070b070c71333e  data/skills/onboarding-cro.json
df98ecfb8201de01f41af004ae675a4594b9aee6666157366789d79585f60d61  data/skills/painter.json
404a5b1db074096bf1a7ef63c8a4d77f8138aa482a1294e41cd2e441c48d7ad9  data/skills/parallel-web.json
7539fb6f6b07b87d76e4bd6193fc41b7d70d59a2b2afe03c1a6319e201354ece  data/skills/persona-exec-assistant.json
24f2c9c1009c1ac019e33f632891b1458aa3db695c9f74d0776a05140ec7a48f  data/skills/persona-sales-ops.json
397832ac55b8285027b10785057a6ce3b3da56c6df50542d1cea9acd81f759bb  data/skills/personal-guardian.json
df46c958e22a55bfd74f91a431b31bcebe30afbd5bc4cfb9ff0e2d8c6dbf3d64  data/skills/pipeline-review.json
5e503626760d03dd9812b35076d37dd5a9ed0dc7ca818c90e0289df06b681b0a  data/skills/plant-care-plan.json
702c4f99d2a190f4616615348f3d0887b0fd8f4da17ba9c719f43801bea491c0  data/skills/plumber.json
02235c1960894b8b40080307ab9578c9a0cf6d810aff6d029e3824ab65e26135  data/skills/pr-review.json
2049b7c5df73645040b05cff51050c0251ed725a80c67c175edddef52438a910  data/skills/precision-archery-method.json
fb69152c69e94f8895c8bb1959dbc16b57e544e929f02fce1c2c9860410976ca  data/skills/product-capability.json
cb7d1d3e32c32c6b99a28883682be761cfd2fa8ad263d5a1aa92e2c71d8debec  data/skills/product-lens.json
65ee4f0ba0738b908cd4552ebbf5dd097325591c4448bac0a635b804e5069f24  data/skills/production-scheduling.json
8b6a5e6612a3dacbe22bf9693a8afbb58f67b4e2b0f8cc2898bfbb8ffc08b24c  data/skills/property-butler.json
0b532f1447320055132057a810eaed5b2513f030f74df6a24c74c3cfe87094bc  data/skills/pufferlib.json
22b4bb92ee8823bc4c2f3c34c39db7a158e3206ff972b653ff63845da59232aa  data/skills/qisha.json
8f598e97c5c77ebd20352eb442857106f95622457f8391eda6a71a643ac2f5c8  data/skills/qsr-ghost-inventory-hunter.json
27699117b4577c7f23f1b6d6110a877c8279d99f6bc77ac1bf725d208155bf2c  data/skills/qsr-labor-leak-auditor.json
51fd26b2277c4e21ea0c85d2d07477494f751bd0a925866e7f7dff2617a39fe9  data/skills/quality-nonconformance.json
991ed193685d55df70c2c6efdd6f81e79807c58394d62bc7503a49ef5e16200e  data/skills/ra-qm-skills.json
98a2fea3c12a01edc5cab1f638f650a75cedc725ad2e8c9672d9c315a5f7d221  data/skills/recipe-create-doc-from-template.json
b3fb711d19d3109d3b3ff39f554d86476f6a022a857c275a10d5c7e6305dd0f4  data/skills/research-assistant.json
1471cdd751c2fd967dc81866e958bce16cc214057f2defb7e6d8c710ac2839fc  data/skills/research-summarizer.json
bf806d91d0841ed4394b3598ac4732479b717b86570b5effe1563cb63d2c994e  data/skills/retention-tracker.json
8bd27afcc79735ced5df74d62807c24e1d5c608f8f0c1249d3b9a501c7dd228c  data/skills/returns-authorization-processor.json
78aa11fe4d4e52da8102c4227d6e054adffd45c07f5e475514c25daf9dc711c3  data/skills/roleplay-as-a-professional-building-mechanic.json
e7894ec1e33b192de9554f861fc4d901d9a6aae0ad4881b5fd4d98646d8fb1f7  data/skills/roofing-knowledge-mentor.json
cacd571af9d435c6ebfc5079cbb91a354691d9396828338c2cbb033886b77ab3  data/skills/sales-automator.json
5abb365e132bad83d2056a17c6b229d489e362a3644cc4934e0c38dedb2dd9e8  data/skills/sales-enablement.json
7c7e4dc17cd56c9a27e15ecf680d76791e738a924cc7fec0c1b123bd36858a5a  data/skills/salon.json
c162272a6b0152561da7dec5f824a5717be0420646d88215a886ea9ac1d0a186  data/skills/sam-altman.json
64c6300ddbf05fe80b1f37d255e859dad104594aef25e2a22cc2b5e57d25a4db  data/skills/san-sheng-liu-bu.json
a7645900c896eadc5e8fbd3d6e83dd6e37fcdb725ebf8b1f3ddbc98d07981e94  data/skills/satori.json
150b59c561d7e28fa56a66ff3fdca5a00f734c84d3662c94ea3d8497d5663a67  data/skills/scanpy.json
e4b9829f8324c35626a13311d3c6431dea15e5db8d6d65228b680a111c5fac56  data/skills/scholar-evaluation.json
fab3e59b9ca8942b89ce17fae37aab652506603a7aac420413482a7980a7bc42  data/skills/scienceworld-planting-operation.json
e9bd2906a682f97e8cbbc1f4f6c274c3eca697f58891e6d6eca03c0f7783a952  data/skills/scikit-bio.json
97d899da5702f394006b0eb27a84955b565fd8a4b8726be486d87a21e4fea988  data/skills/search-specialist.json
bb9e8e0d682d1ee1538e5eaa80505a7a2dc3fffe3cce2bd843a7d46b61f936cc  data/skills/seo-optimizer.json
c377d1a6dfa60a8a7c476e9ffe669f3f78e974070816363466c81f902a08e6d2  data/skills/sexual-health-analyzer.json
79c9f56e6e97cdaeddd3b11739310a2188007aa6cb50da9037ae3cf5e9198c58  data/skills/silo.json
ee204428b57adb098a39cc1ac45b25c0c8aa774bd141e6e59f62df7864ae752c  data/skills/skin-health-analyzer.json
f5e44c4202305d15e2a318ad1fd400481f1204d7f09612185f49a5b8565da1b5  data/skills/sleep-tracker.json
e8ed4b82253c6dd7b3e6e2aa466058f765acd503c76a68c6b847ee5713740d1a  data/skills/sourdough-starter-manager.json
deca3dab79caaa131cfb707d3ffb2a4f0c4213abfd8ee31bbf8a9c56fb39baa8  data/skills/space-mission-plan.json
afe24a76e66a52412a16339ef44d40decf1b7c0375139c6b4aa549bbfb6f4d69  data/skills/string-reviewer.json
cb7355d6aba72309cfd8b898c9fc4e41d5c226a3fbad64a3e5aa94314be43fd4  data/skills/submittal-tracker.json
5b1cdbebf8dfd8b2bc0dbd94f6c74f0e146c7d40214ded43dd87aa39d03c7f18  data/skills/survivalist-expert-advice.json
788f699aa719e4f4a70578c69b1b899be4d78531330bfd90ec4b25b71ee3e453  data/skills/tattoo-artist.json
ed594d8b54f629d7370810c2fb36023dafed8064e57c02ecc03538cf05b3593b  data/skills/tcm-constitution-analyzer.json
3a645a720af1f788d929fc24ead66e947cb4f65d65005d8b1d77f09406a5e78e  data/skills/teach-me.json
dc87431c3eaae32bb969193407881dd0a603dd89ab7cf6c70723fd79559a8a9a  data/skills/team-composition-analysis.json
a7353f2dbc8c2a2ce99b76e7c43fbb2396db1017286665de81c4f49e8154de78  data/skills/test.json
20c85f903b5f39473ce74b86012e9f022dbc2c942c437506c0748d3c94f6d0c1  data/skills/theme-arena.json
1edfe761d5f75a71c3851a0dde311c2395e6eb99889923b52d632b3231fafbe8  data/skills/theme-starfleet.json
3429dc52101400c7233721c5c358dba5d0d573bec2d42e2302041ee427337325  data/skills/thresh.json
c139f126385f1d70037e9e4d7a7caf8233913ae58fd5b77a7c0d1c18defbb79b  data/skills/turbine.json
c94cd4a39b07edd9ca7202192a3d3264c977681ee381fba39fd6253f42827d27  data/skills/tutorial-engineer.json
daab999a01c819bfdc3f80fd0c17803d60d80a4efe46ec653bb9095989838c54  data/skills/urea.json
6bc5aafc96e07cb73e5bbaa6ca109aa4fac3e28d8a0b17d560a68e1c691ebf51  data/skills/vehicle-routing-solver.json
8ca18d52d700f2c6dd967033a11f4a4286845756b1e10fba4b66741868f68ab3  data/skills/verify.json
94e7e9bfbc91718620a1cdb62d3b8f17d9860d81c5e6dbda34a30f5e063629a6  data/skills/virtual-power-plant-operator.json
e39beb418b5c765d35d9f0c0f7ae8e2400a0334942b617b14960c4606d46859c  data/skills/visa-doc-translate.json
78da13d1a68f8cf48e0ba87fc90042f2537ad4fae9d33ea2cb466275589271af  data/skills/wacli.json
b66d9bc9bd080108eee962cb92ada84c1e3b142b19e60a27422dc7a6c9947184  data/skills/weightloss-analyzer.json
06295567c50ca397217dba0481ba16831d26548c6c236fd6a94c4e7186fcdc9b  data/skills/wood-carver.json
02f8dae7ab1d673a8a153b9cc335534a0109f8f68e901f992dbbf860b8e1451f  data/skills/write-concept.json
0e1ce9d5a13ed8ca630cdc55df481e503fd55826b781826c46d9273a2886f1d5  data/skills/yann-lecun-debate.json
44a94fb8dadca2a8d36c071f4915309e757875f91994ac2340c37d678c07ea52  data/stats.json
a0d3af80b5f5ad9f7558a09f6a16c493c5823546ebeead96385e9887f2c6be8d  index.html
